Country,SalesRep_Code,UserKey_4Map
ID,MRBDDP01,ID_MR_MRBDDP01
ID,MRBDDP02,ID_MR_MRBDDP02
ID,MRDPALZ1,ID_MR_MRDPALZ1
ID,MRDPJA01,ID_MR_MRDPJA01
ID,MRJKDP03,ID_MR_MRJKDP03
ID,MRJKDP04,ID_MR_MRJKDP04
ID,MRJKJA05,ID_MR_MRJKJA05
ID,MRSBCKX01,ID_MR_MRSBCKX01
ID,MRSBAL02,ID_MR_MRSBAL02
ID,MRBGDP01,ID_MR_MRBGDP01
ID,MRJKAB02,ID_MR_MRJKAB02
ID,MRJKDP01,ID_MR_MRJKDP01
ID,MRJKDP05,ID_MR_MRJKDP05
ID,MRMKDP01,ID_MR_MRMKDP01
ID,MRYOJA01,ID_MR_MRYOJA01
ID,MRBTCKX01,ID_MR_MRBTCKX01
ID,MRPJKAB01,ID_MR_MRPJKAB01
ID,MRSBCM1XX,ID_MR_MRSBCM1XX
ID,MRJKALZ1,ID_MR_MRJKALZ1
ID,MRJKJA04,ID_MR_MRJKJA04
ID,MRSBDP01,ID_MR_MRSBDP01
ID,MRJKPCX1,ID_MR_MRJKPCX1
ID,MRJKRX02,ID_MR_MRJKRX02
ID,MRMDJA01,ID_MR_MRMDJA01
ID,MRJKRX03,ID_MR_MRJKRX03
ID,MRPBDP01,ID_MR_MRPBDP01
ID,MRTGDP01,ID_MR_MRTGDP01
ID,MRYOAL01,ID_MR_MRYOAL01
ID,MRJKPCX2,ID_MR_MRJKPCX2
ID,MRJKDP02,ID_MR_MRJKDP02
ID,MRSBJA02,ID_MR_MRSBJA02
ID,MRMLDP01,ID_MR_MRMLDP01
ID,MRJKCY02,ID_MR_MRJKCY02
ID,MRJKAL08,ID_MR_MRJKAL08
ID,MRSMDP01,ID_MR_MRSMDP01
ID,MRPKCKX01,ID_MR_MRPKCKX01
ID,MRSBJAXX,ID_MR_MRSBJAXX
ID,MRJKCY01,ID_MR_MRJKCY01
ID,MRTGCKX03,ID_MR_MRTGCKX03
ID,MRJKCM1XX,ID_MR_MRJKCM1XX
ID,MRMKCKX01,ID_MR_MRMKCKX01
ID,MRJKCV18,ID_MR_MRJKCV18
ID,MRMDRE01,ID_MR_MRMDRE01
ID,MRJKCV11,ID_MR_MRJKCV11
ID,MRJKVMX1,ID_MR_MRJKVMX1
ID,MRSBNK03,ID_MR_MRSBNK03
ID,MRSKBME36,ID_MR_MRSKBME36
ID,MRYORE02,ID_MR_MRYORE02
ID,MRJKRE08,ID_MR_MRJKRE08
ID,MRPTRE01,ID_MR_MRPTRE01
ID,MRBDRE03,ID_MR_MRBDRE03
ID,MRSBAL01,ID_MR_MRSBAL01
ID,MRJKAB03,ID_MR_MRJKAB03
ID,MRSDCKX01,ID_MR_MRSDCKX01
ID,MRYOAB01,ID_MR_MRYOAB01
ID,MRSMJA01,ID_MR_MRSMJA01
ID,MRJKAL04,ID_MR_MRJKAL04
ID,MRMDAL01,ID_MR_MRMDAL01
ID,MRJKDP06,ID_MR_MRJKDP06
ID,MRYODP01,ID_MR_MRYODP01
ID,MRBDRX01,ID_MR_MRBDRX01
ID,MRSMRX01,ID_MR_MRSMRX01
ID,MRDPCKX01,ID_MR_MRDPCKX01
ID,MRDPAL02,ID_MR_MRDPAL02
ID,MRJKOL06,ID_MR_MRJKOL06
ID,MRJKJA03,ID_MR_MRJKJA03
ID,MRBDJA01,ID_MR_MRBDJA01
ID,MRSBRX01,ID_MR_MRSBRX01
ID,MRJKDP07,ID_MR_MRJKDP07
ID,MRPBAB01,ID_MR_MRPBAB01
ID,MRMDCKX02,ID_MR_MRMDCKX02
ID,MRSBJA01,ID_MR_MRSBJA01
ID,MRMLAB01,ID_MR_MRMLAB01
ID,MRBKAB01,ID_MR_MRBKAB01
ID,MRDPAB01,ID_MR_MRDPAB01
ID,MRTGAB01,ID_MR_MRTGAB01
ID,MRJKRX01,ID_MR_MRJKRX01
ID,MRJKNS02,ID_MR_MRJKNS02
ID,MRJKOB01,ID_MR_MRJKOB01
ID,MRJKD113,ID_MR_MRJKD113
ID,MRBDDC03,ID_MR_MRBDDC03
ID,MRMDD101,ID_MR_MRMDD101
ID,MRJKNS01,ID_MR_MRJKNS01
ID,MRBGDC02,ID_MR_MRBGDC02
ID,MRDPNS01,ID_MR_MRDPNS01
ID,MRMDD201,ID_MR_MRMDD201
ID,MRJKOB05,ID_MR_MRJKOB05
ID,MRSBNS01,ID_MR_MRSBNS01
ID,MRJKD105,ID_MR_MRJKD105
ID,MRSOD201,ID_MR_MRSOD201
ID,MRJKNS07,ID_MR_MRJKNS07
ID,MRDPD202,ID_MR_MRDPD202
ID,MRSMOB01,ID_MR_MRSMOB01
ID,MRYONS01,ID_MR_MRYONS01
ID,MRJKD108,ID_MR_MRJKD108
ID,MRJKNS03,ID_MR_MRJKNS03
ID,MRJKD114,ID_MR_MRJKD114
ID,MRJKNS05,ID_MR_MRJKNS05
ID,MRSMNS01,ID_MR_MRSMNS01
ID,MRSMDC02,ID_MR_MRSMDC02
ID,MRBDDC02,ID_MR_MRBDDC02
ID,MRPTDC01,ID_MR_MRPTDC01
ID,MRYOD202,ID_MR_MRYOD202
ID,MRDPNS02,ID_MR_MRDPNS02
ID,MRDPD201,ID_MR_MRDPD201
ID,MRSMDC01,ID_MR_MRSMDC01
ID,MRYOD201,ID_MR_MRYOD201
ID,MRSBD102,ID_MR_MRSBD102
ID,MRTGD204,ID_MR_MRTGD204
ID,MRBADC02,ID_MR_MRBADC02
ID,MRMDDC01,ID_MR_MRMDDC01
ID,MRJKD103,ID_MR_MRJKD103
ID,MRYOOL01,ID_MR_MRYOOL01
ID,MRJKD115,ID_MR_MRJKD115
ID,MRSMDC03,ID_MR_MRSMDC03
ID,MRSBNS02,ID_MR_MRSBNS02
ID,MRBDOL01,ID_MR_MRBDOL01
ID,MRPDDC01,ID_MR_MRPDDC01
ID,MRJKJA01,ID_MR_MRJKJA01
ID,MRTANSX2,ID_MR_MRTANSX2
ID,MRTLDC01,ID_MR_MRTLDC01
ID,MRJKNS06,ID_MR_MRJKNS06
ID,MRBDNS01,ID_MR_MRBDNS01
ID,MRPWDC01,ID_MR_MRPWDC01
ID,MRMLD202,ID_MR_MRMLD202
ID,MRJKD203,ID_MR_MRJKD203
ID,MRMKD101,ID_MR_MRMKD101
ID,MRSBD202,ID_MR_MRSBD202
ID,MRMDD202,ID_MR_MRMDD202
ID,MRMAD201,ID_MR_MRMAD201
ID,MRPBDC02,ID_MR_MRPBDC02
ID,MRPKDC02,ID_MR_MRPKDC02
ID,MRJKD102,ID_MR_MRJKD102
ID,MRMKD201,ID_MR_MRMKD201
ID,MRPBDC01,ID_MR_MRPBDC01
ID,MRMDNS01,ID_MR_MRMDNS01
ID,MRJBDC01,ID_MR_MRJBDC01
ID,MRBGCKX01,ID_MR_MRBGCKX01
ID,MRPKCKX02,ID_MR_MRPKCKX02
ID,MRJKCK05,ID_MR_MRJKCK05
ID,MRJKGW2XX,ID_MR_MRJKGW2XX
ID,MRJKNK03,ID_MR_MRJKNK03
ID,MRMLCKX02,ID_MR_MRMLCKX02
ID,MRJKCK07,ID_MR_MRJKCK07
ID,MRJKNK05,ID_MR_MRJKNK05
ID,MRJKCK06,ID_MR_MRJKCK06
ID,MRJKCN01,ID_MR_MRJKCN01
ID,MRJKNK02,ID_MR_MRJKNK02
ID,MRJKCK01,ID_MR_MRJKCK01
ID,MRJKCK04,ID_MR_MRJKCK04
ID,MRPTCKX01,ID_MR_MRPTCKX01
ID,MRSMCN02,ID_MR_MRSMCN02
ID,MRMLCKX01,ID_MR_MRMLCKX01
ID,MRJKCK02,ID_MR_MRJKCK02
ID,MRSOCKX01,ID_MR_MRSOCKX01
ID,MRSBGW1XX,ID_MR_MRSBGW1XX
ID,MRPBCKX01,ID_MR_MRPBCKX01
ID,MRJKCM2XX,ID_MR_MRJKCM2XX
ID,MRTGCKX02,ID_MR_MRTGCKX02
ID,MRJKCK03,ID_MR_MRJKCK03
ID,MRBDCM1XX,ID_MR_MRBDCM1XX
ID,MRJKOB04,ID_MR_MRJKOB04
ID,MRYOCN01,ID_MR_MRYOCN01
ID,MRSBOB02,ID_MR_MRSBOB02
ID,MRJKCKX01,ID_MR_MRJKCKX01
ID,MRSMCN01,ID_MR_MRSMCN01
ID,MRMDCKX03,ID_MR_MRMDCKX03
ID,MRSBCK03,ID_MR_MRSBCK03
ID,MRBDCN01,ID_MR_MRBDCN01
ID,MRBDOB02,ID_MR_MRBDOB02
ID,MRJKCK08,ID_MR_MRJKCK08
ID,MRBJCKX01,ID_MR_MRBJCKX01
ID,MRMDCKX01,ID_MR_MRMDCKX01
ID,MRBKCN01,ID_MR_MRBKCN01
ID,MRBDCN03,ID_MR_MRBDCN03
ID,MRSBCK01,ID_MR_MRSBCK01
ID,MRJKNK01,ID_MR_MRJKNK01
ID,MRBJVM01,ID_MR_MRBJVM01
ID,MRBLRE01,ID_MR_MRBLRE01
ID,MRBLVM01,ID_MR_MRBLVM01
ID,MRDPVM01,ID_MR_MRDPVM01
ID,MRJKCV22,ID_MR_MRJKCV22
ID,MRJKME07,ID_MR_MRJKME07
ID,MRKDVM01,ID_MR_MRKDVM01
ID,MRMKRE01,ID_MR_MRMKRE01
ID,MRMKVM01,ID_MR_MRMKVM01
ID,MRMKVM03,ID_MR_MRMKVM03
ID,MRPBVM03,ID_MR_MRPBVM03
ID,MRPTVM01,ID_MR_MRPTVM01
ID,MRSDVM01,ID_MR_MRSDVM01
ID,MRSMRE01,ID_MR_MRSMRE01
ID,MRYOVM01,ID_MR_MRYOVM01
ID,MRSBCRX1,ID_MR_MRSBCRX1
ID,MRBDCV02,ID_MR_MRBDCV02
ID,MRBDME05,ID_MR_MRBDME05
ID,MRDPRE01,ID_MR_MRDPRE01
ID,MRMDCV02,ID_MR_MRMDCV02
ID,MRMDRE02,ID_MR_MRMDRE02
ID,MRMKVM02,ID_MR_MRMKVM02
ID,MRSDRE01,ID_MR_MRSDRE01
ID,MRYOVM02,ID_MR_MRYOVM02
ID,MRBDME04,ID_MR_MRBDME04
ID,MRBJRE01,ID_MR_MRBJRE01
ID,MRJKCV21,ID_MR_MRJKCV21
ID,MRJKME15,ID_MR_MRJKME15
ID,MRJKME17,ID_MR_MRJKME17
ID,MRMKRE02,ID_MR_MRMKRE02
ID,MRMLCV01,ID_MR_MRMLCV01
ID,MRMNVM01,ID_MR_MRMNVM01
ID,MRPBRE02,ID_MR_MRPBRE02
ID,MRPDRE01,ID_MR_MRPDRE01
ID,MRPKVM01,ID_MR_MRPKVM01
ID,MRTMRE01,ID_MR_MRTMRE01
ID,MRJKME23,ID_MR_MRJKME23
ID,MRCRVM01,ID_MR_MRCRVM01
ID,MRJKRE04,ID_MR_MRJKRE04
ID,MRSBCV04,ID_MR_MRSBCV04
ID,MRSBME04,ID_MR_MRSBME04
ID,MRDPVM02,ID_MR_MRDPVM02
ID,MRJKRE02,ID_MR_MRJKRE02
ID,MRMLRE02,ID_MR_MRMLRE02
ID,MRPBRE01,ID_MR_MRPBRE01
ID,MRPDVM01,ID_MR_MRPDVM01
ID,MRSMCV01,ID_MR_MRSMCV01
ID,MRPKCRX1,ID_MR_MRPKCRX1
ID,MRJKCV20,ID_MR_MRJKCV20
ID,MRJKME06,ID_MR_MRJKME06
ID,MRSBCV01,ID_MR_MRSBCV01
ID,MRBDVMX1,ID_MR_MRBDVMX1
ID,MRBDME01,ID_MR_MRBDME01
ID,MRSBME07,ID_MR_MRSBME07
ID,MRPKVM02,ID_MR_MRPKVM02
ID,MRBDRE01,ID_MR_MRBDRE01
ID,MRJKCV06,ID_MR_MRJKCV06
ID,MRMNRE01,ID_MR_MRMNRE01
ID,MRTMVM01,ID_MR_MRTMVM01
ID,MRJKCV03,ID_MR_MRJKCV03
ID,MRJKME08,ID_MR_MRJKME08
ID,MRCRRE01,ID_MR_MRCRRE01
ID,MRJKCV10,ID_MR_MRJKCV10
ID,MRJKCV19,ID_MR_MRJKCV19
ID,MRSOVM01,ID_MR_MRSOVM01
ID,MRPBVM01,ID_MR_MRPBVM01
ID,MRJKRE05,ID_MR_MRJKRE05
ID,MRSORE01,ID_MR_MRSORE01
ID,MRJKRE07,ID_MR_MRJKRE07
ID,MRJKSP02,ID_MR_MRJKSP02
ID,MRBPVM01,ID_MR_MRBPVM01
ID,MRJKCV09,ID_MR_MRJKCV09
ID,MRJKCV13,ID_MR_MRJKCV13
ID,MRJKME22,ID_MR_MRJKME22
ID,MRJKME26,ID_MR_MRJKME26
ID,MRJKME27,ID_MR_MRJKME27
ID,MRJKRE10,ID_MR_MRJKRE10
ID,MRSBCV02,ID_MR_MRSBCV02
ID,MRSBCV03,ID_MR_MRSBCV03
ID,MRCLME01,ID_MR_MRCLME01
ID,MRJKCV23,ID_MR_MRJKCV23
ID,MRJKME30,ID_MR_MRJKME30
ID,MRPBCRX1,ID_MR_MRPBCRX1
ID,MRJKSP03,ID_MR_MRJKSP03
ID,MRJKRE01,ID_MR_MRJKRE01
ID,MRKURE01,ID_MR_MRKURE01
ID,MRBDCV01,ID_MR_MRBDCV01
ID,MRBDCV03,ID_MR_MRBDCV03
ID,MRCRRE02,ID_MR_MRCRRE02
ID,MRJKCV17,ID_MR_MRJKCV17
ID,MRJKME03,ID_MR_MRJKME03
ID,MRJKME18,ID_MR_MRJKME18
ID,MRSMRE02,ID_MR_MRSMRE02
ID,MRSBSP02,ID_MR_MRSBSP02
ID,MRJKCV01,ID_MR_MRJKCV01
ID,MRMDME02,ID_MR_MRMDME02
ID,MRJKSP01,ID_MR_MRJKSP01
ID,MRPDSP01,ID_MR_MRPDSP01
ID,MRBDME02,ID_MR_MRBDME02
ID,MRPWRE01,ID_MR_MRPWRE01
ID,MRSBRE01,ID_MR_MRSBRE01
ID,MRJKCV12,ID_MR_MRJKCV12
ID,MRPKRE01,ID_MR_MRPKRE01
ID,MRSKRE01,ID_MR_MRSKRE01
ID,MRJKCV02,ID_MR_MRJKCV02
ID,MRPSRE01,ID_MR_MRPSRE01
ID,MRJKRE03,ID_MR_MRJKRE03
ID,MRKDRE01,ID_MR_MRKDRE01
ID,MRBDRE02,ID_MR_MRBDRE02
ID,MRJKME21,ID_MR_MRJKME21
ID,MRSBME06,ID_MR_MRSBME06
ID,MRJKCV15,ID_MR_MRJKCV15
ID,MRJKME01,ID_MR_MRJKME01
ID,MRSBRE02,ID_MR_MRSBRE02
ID,MRJKME24,ID_MR_MRJKME24
ID,MRJKME02,ID_MR_MRJKME02
ID,MRBDME03,ID_MR_MRBDME03
ID,MRJKME11,ID_MR_MRJKME11
ID,MRMDCV01,ID_MR_MRMDCV01
ID,MRMDME01,ID_MR_MRMDME01
ID,MRJKOF02,ID_MR_MRJKOF02
ID,MRSBSP01,ID_MR_MRSBSP01
ID,MRJKOL03,ID_MR_MRJKOL03
ID,MRMLME01,ID_MR_MRMLME01
ID,MRJKVMX5,ID_MR_MRJKVMX5
ID,MRJKCV07,ID_MR_MRJKCV07
ID,MRJKME31,ID_MR_MRJKME31
ID,MRSMCV02,ID_MR_MRSMCV02
ID,MRSBME01,ID_MR_MRSBME01
ID,MRJKME13,ID_MR_MRJKME13
ID,MRJKME20,ID_MR_MRJKME20
ID,MRJKRE06,ID_MR_MRJKRE06
ID,MRSBME02,ID_MR_MRSBME02
ID,MRBTVM01,ID_MR_MRBTVM01
ID,MRPKDC01,ID_MR_MRPKDC01
ID,MRJKD110,ID_MR_MRJKD110
ID,MRTMDC01,ID_MR_MRTMDC01
ID,MRBJDC01,ID_MR_MRBJDC01
ID,MRJKD112,ID_MR_MRJKD112
ID,MRMLD101,ID_MR_MRMLD101
ID,MRMNDC01,ID_MR_MRMNDC01
ID,MRJKD104,ID_MR_MRJKD104
ID,MRTAEDC1,ID_MR_MRTAEDC1
ID,MRBKDC01,ID_MR_MRBKDC01
ID,MRBADC01,ID_MR_MRBADC01
ID,MRBDD102,ID_MR_MRBDD102
ID,MRBDDC01,ID_MR_MRBDDC01
ID,MRJKD101,ID_MR_MRJKD101
ID,MRSDDC01,ID_MR_MRSDDC01
ID,MRYOD101,ID_MR_MRYOD101
ID,MRSBD201,ID_MR_MRSBD201
ID,MRJKD2Z1,ID_MR_MRJKD2Z1
ID,MRDPD101,ID_MR_MRDPD101
ID,MRBKDC02,ID_MR_MRBKDC02
ID,MRSBD101,ID_MR_MRSBD101
ID,MRJKD109,ID_MR_MRJKD109
ID,MRJKD204,ID_MR_MRJKD204
ID,MRJKD205,ID_MR_MRJKD205
ID,MRMDD102,ID_MR_MRMDD102
ID,MRSBD203,ID_MR_MRSBD203
ID,MRJBDC02,ID_MR_MRJBDC02
ID,MRJKDC01,ID_MR_MRJKDC01
ID,MRSBDP02,ID_MR_MRSBDP02
ID,MRJKJAXX,ID_MR_MRJKJAXX
ID,MRJKAL02,ID_MR_MRJKAL02
ID,MRJKOL02,ID_MR_MRJKOL02
ID,MRJKME25,ID_MR_MRJKME25
ID,MRMLCRX1,ID_MR_MRMLCRX1
ID,MRJKME09,ID_MR_MRJKME09
ID,MRBDAB01,ID_MR_MRBDAB01
ID,MRSBOL01,ID_MR_MRSBOL01
ID,MRSBAB01,ID_MR_MRSBAB01
ID,MRSMPCX1,ID_MR_MRSMPCX1
ID,MRJKJA02,ID_MR_MRJKJA02
ID,MRJKAL09,ID_MR_MRJKAL09
ID,MRJKD107,ID_MR_MRJKD107
ID,MRMKOC01,ID_MR_MRMKOC01
ID,MRCRDC01,ID_MR_MRCRDC01
ID,MRPWDC02,ID_MR_MRPWDC02
ID,MRSOD202,ID_MR_MRSOD202
ID,MRJKNS04,ID_MR_MRJKNS04
ID,MRKDDC01,ID_MR_MRKDDC01
ID,MRSBRX02,ID_MR_MRSBRX02
ID,MRBDCN02,ID_MR_MRBDCN02
ID,MRSMME01,ID_MR_MRSMME01
ID,MRJKRE09,ID_MR_MRJKRE09
ID,MRJKVMX3,ID_MR_MRJKVMX3
ID,MRJKCV08,ID_MR_MRJKCV08
ID,MRMLRE01,ID_MR_MRMLRE01
ID,MRSMME03,ID_MR_MRSMME03
ID,MRJKVMX2,ID_MR_MRJKVMX2
