Country,SalesRep_Code,UserKey_4Map
ID,MRBAVM01,ID_MR_MRBAVM01
ID,MRJKCV04,ID_MR_MRJKCV04
ID,MRJKME34,ID_MR_MRJKME34
ID,MRBARE01,ID_MR_MRBARE01
ID,MRYOSP01,ID_MR_MRYOSP01
ID,MRJKCV14,ID_MR_MRJKCV14
ID,MRJKCV16,ID_MR_MRJKCV16
ID,MRJKME35,ID_MR_MRJKME35
ID,MRSBME05,ID_MR_MRSBME05
ID,MRBDD101,ID_MR_MRBDD101
ID,MRJKD1Z1,ID_MR_MRJKD1Z1
ID,MRTGD202,ID_MR_MRTGD202
ID,MRMKAL01,ID_MR_MRMKAL01
ID,MRJKAL06,ID_MR_MRJKAL06
ID,MRMDDP01,ID_MR_MRMDDP01
ID,MRJKME33,ID_MR_MRJKME33
ID,MRJKAL03,ID_MR_MRJKAL03
ID,MRJKAL05,ID_MR_MRJKAL05
ID,MRSMAB01,ID_MR_MRSMAB01
ID,MRMDAB01,ID_MR_MRMDAB01
ID,MRSBCK02,ID_MR_MRSBCK02
ID,MRSMME02,ID_MR_MRSMME02
ID,MRJKME10,ID_MR_MRJKME10
ID,MRMDCRX1,ID_MR_MRMDCRX1
ID,MRSOCRX1,ID_MR_MRSOCRX1
ID,MRMKCRX1,ID_MR_MRMKCRX1
ID,MRJKME05,ID_MR_MRJKME05
ID,MRJKME28,ID_MR_MRJKME28
ID,MRJKOF01,ID_MR_MRJKOF01
ID,MRJKME32,ID_MR_MRJKME32
ID,MRJKME19,ID_MR_MRJKME19
ID,MRTGD201,ID_MR_MRTGD201
ID,MRJKD201,ID_MR_MRJKD201
ID,MRBGDC01,ID_MR_MRBGDC01
ID,MRBGAB01,ID_MR_MRBGAB01
ID,MRPBJA01,ID_MR_MRPBJA01
ID,OSTGGJX1,ID_MR_OSTGGJX1
ID,MRPKDP01,ID_MR_MRPKDP01
ID,MRMDOC01,ID_MR_MRMDOC01
ID,MRSBNK01,ID_MR_MRSBNK01
ID,MRMDME03,ID_MR_MRMDME03
ID,MRJKME16,ID_MR_MRJKME16
ID,MRJKME12,ID_MR_MRJKME12
ID,MRJKME29,ID_MR_MRJKME29
ID,MRJKD116,ID_MR_MRJKD116
ID,MRJKME04,ID_MR_MRJKME04
ID,MRSBCY01,ID_MR_MRSBCY01
ID,MRHODBX1,ID_MR_MRHODBX1
ID,MRJKD202,ID_MR_MRJKD202
ID,MRSBME03,ID_MR_MRSBME03
ID,MRJKME14,ID_MR_MRJKME14
ID,MRBPNAL01,ID_MR_MRBPNAL01
ID,MRDPAL01,ID_MR_MRDPAL01
ID,MRSMCRX1,ID_MR_MRSMCRX1
ID,MRJKVMX4,ID_MR_MRJKVMX4
ID,MRJKAL07,ID_MR_MRJKAL07
ID,MRSMCW1XX,ID_MR_MRSMCW1XX
ID,MRBDCRX1,ID_MR_MRBDCRX1
ID,MRTANSX1,ID_MR_MRTANSX1
ID,MRJKREX1,ID_MR_MRJKREX1
ID,MRSMAL01,ID_MR_MRSMAL01
ID,MRJKSPX1,ID_MR_MRJKSPX1
ID,MRBKABX1,ID_MR_MRBKABX1
TH,945,TH_945
TH,257,TH_257
TH,947,TH_947
TH,991,TH_991
TH,971,TH_971
TH,065,TH_065
TH,951,TH_951
TH,674,TH_674
TH,069,TH_069
TH,EC8,TH_EC8
TH,VH7,TH_VH7
TH,975,TH_975
TH,641,TH_641
TH,672,TH_672
TH,291,TH_291
TH,VHA,TH_VHA
TH,256,TH_256
TH,068,TH_068
TH,061,TH_061
TH,941,TH_941
TH,VHF,TH_VHF
TH,079,TH_079
TH,955,TH_955
TH,295,TH_295
TH,EC6,TH_EC6
TH,EJE,TH_EJE
TH,063,TH_063
TH,977,TH_977
TH,066,TH_066
TH,062,TH_062
TH,EJB,TH_EJB
TH,950,TH_950
TH,668,TH_668
TH,670,TH_670
TH,070,TH_070
TH,PO7,TH_PO7
TH,959,TH_959
TH,VHC,TH_VHC
TH,954,TH_954
TH,175,TH_175
TH,071,TH_071
TH,EHC,TH_EHC
TH,EB1,TH_EB1
TH,990,TH_990
TH,942,TH_942
TH,PC1,TH_PC1
TH,VAA,TH_VAA
TH,673,TH_673
TH,664,TH_664
TH,299,TH_299
TH,EE5,TH_EE5
TH,EEN,TH_EEN
TH,943,TH_943
TH,067,TH_067
TH,VH8,TH_VH8
TH,PO4,TH_PO4
TH,631,TH_631
TH,648,TH_648
TH,994,TH_994
TH,VH1,TH_VH1
TH,392,TH_392
TH,072,TH_072
TH,VHB,TH_VHB
TH,984,TH_984
TH,948,TH_948
TH,972,TH_972
TH,EHK,TH_EHK
TH,643,TH_643
TH,956,TH_956
TH,654,TH_654
TH,293,TH_293
TH,393,TH_393
TH,640,TH_640
TH,EC2,TH_EC2
TH,644,TH_644
TH,296,TH_296
TH,650,TH_650
TH,EC5,TH_EC5
TH,652,TH_652
TH,PO5,TH_PO5
TH,PC3,TH_PC3
TH,258,TH_258
TH,833,TH_833
TH,830,TH_830
TH,669,TH_669
TH,VH4,TH_VH4
TH,953,TH_953
TH,940,TH_940
TH,PO6,TH_PO6
TH,973,TH_973
TH,651,TH_651
TH,671,TH_671
TH,647,TH_647
TH,946,TH_946
TH,667,TH_667
TH,982,TH_982
TH,EF6,TH_EF6
TH,957,TH_957
TH,EO9,TH_EO9
TH,EC7,TH_EC7
TH,VHE,TH_VHE
TH,996,TH_996
TH,944,TH_944
TH,EO4,TH_EO4
TH,PO3,TH_PO3
TH,665,TH_665
TH,290,TH_290
TH,642,TH_642
TH,EB5,TH_EB5
TH,VHD,TH_VHD
TH,663,TH_663
TH,298,TH_298
TH,EGF,TH_EGF
TH,958,TH_958
TH,EB7,TH_EB7
TH,390,TH_390
TH,660,TH_660
TH,661,TH_661
TH,VH3,TH_VH3
TH,PO1,TH_PO1
TH,EC1,TH_EC1
TH,VH6,TH_VH6
TH,EEP,TH_EEP
TH,974,TH_974
TH,EB2,TH_EB2
TH,662,TH_662
TH,832,TH_832
TH,834,TH_834
TH,831,TH_831
TH,653,TH_653
TH,649,TH_649
TH,949,TH_949
TH,976,TH_976
TH,915,TH_915
TH,916,TH_916
TH,928,TH_928
TH,932,TH_932
TH,930,TH_930
TH,923,TH_923
TH,926,TH_926
TH,903,TH_903
TH,902,TH_902
TH,921,TH_921
TH,905,TH_905
TH,927,TH_927
TH,922,TH_922
TH,904,TH_904
TH,925,TH_925
TH,911,TH_911
TH,931,TH_931
TH,901,TH_901
TH,912,TH_912
TH,900,TH_900
TH,929,TH_929
TH,924,TH_924
TH,391,TH_391
TH,394,TH_394
TH,297,TH_297
TH,506,TH_506
TH,500,TH_500
TH,508,TH_508
TH,516,TH_516
TH,512,TH_512
TH,501,TH_501
TH,504,TH_504
TH,051,TH_051
TH,507,TH_507
TH,054,TH_054
TH,056,TH_056
TH,513,TH_513
TH,053,TH_053
TH,515,TH_515
TH,505,TH_505
TH,518,TH_518
TH,059,TH_059
TH,503,TH_503
TH,731,TH_731
TH,514,TH_514
TH,517,TH_517
TH,511,TH_511
TH,510,TH_510
TH,058,TH_058
TH,772,TH_772
TH,733,TH_733
TH,736,TH_736
TH,737,TH_737
TH,769,TH_769
TH,773,TH_773
TH,771,TH_771
TH,738,TH_738
TH,768,TH_768
TH,765,TH_765
TH,763,TH_763
TH,764,TH_764
TH,735,TH_735
TH,766,TH_766
TH,734,TH_734
TH,770,TH_770
TH,739,TH_739
TH,882,TH_882
TH,852,TH_852
TH,895,TH_895
TH,884,TH_884
TH,854,TH_854
TH,855,TH_855
TH,862,TH_862
TH,861,TH_861
TH,851,TH_851
TH,883,TH_883
TH,887,TH_887
TH,885,TH_885
TH,894,TH_894
TH,891,TH_891
TH,896,TH_896
TH,893,TH_893
TH,881,TH_881
TH,853,TH_853
TH,892,TH_892
TH,871,TH_871
TH,886,TH_886
TH,856,TH_856
TH,VAD,TH_VAD
TH,VAF,TH_VAF
TH,VAB,TH_VAB
TH,VAN,TH_VAN
TH,VAM,TH_VAM
TH,VAO,TH_VAO
TH,VAL,TH_VAL
TH,VAP,TH_VAP
TH,VAC,TH_VAC
TH,EHB,TH_EHB
TH,EA6,TH_EA6
TH,ED9,TH_ED9
TH,ED4,TH_ED4
TH,EA4,TH_EA4
TH,EA1,TH_EA1
TH,EO5,TH_EO5
TH,ED6,TH_ED6
TH,EGD,TH_EGD
TH,ED8,TH_ED8
TH,EO2,TH_EO2
TH,EDB,TH_EDB
TH,EGA,TH_EGA
TH,EO1,TH_EO1
TH,EO3,TH_EO3
TH,EC3,TH_EC3
TH,EJC,TH_EJC
TH,EGI,TH_EGI
TH,EGE,TH_EGE
TH,EF1,TH_EF1
TH,EDF,TH_EDF
TH,EB4,TH_EB4
TH,EG0,TH_EG0
TH,ED1,TH_ED1
TH,ED2,TH_ED2
TH,EE8,TH_EE8
TH,EA2,TH_EA2
TH,EGK,TH_EGK
TH,EGJ,TH_EGJ
TH,EC4,TH_EC4
TH,EB6,TH_EB6
TH,EHE,TH_EHE
TH,EJF,TH_EJF
TH,EF5,TH_EF5
TH,EJD,TH_EJD
TH,EE0,TH_EE0
TH,EF7,TH_EF7
TH,EJG,TH_EJG
TH,EEM,TH_EEM
TH,EJJ,TH_EJJ
TH,EE7,TH_EE7
TH,EEO,TH_EEO
TH,EF2,TH_EF2
TH,EEA,TH_EEA
TH,EEB,TH_EEB
TH,EGC,TH_EGC
TH,EE3,TH_EE3
TH,EHD,TH_EHD
TH,EEG,TH_EEG
TH,EED,TH_EED
TH,EK2,TH_EK2
TH,EEQ,TH_EEQ
TH,EHG,TH_EHG
TH,EHH,TH_EHH
TH,EER,TH_EER
TH,EF8,TH_EF8
TH,EGH,TH_EGH
TH,VAE,TH_VAE
TH,PC2,TH_PC2
TH,993,TH_993
TH,EE9,TH_EE9
TH,EA3,TH_EA3
TH,EGB,TH_EGB
TH,ED7,TH_ED7
TH,EDE,TH_EDE
TH,EE6,TH_EE6
TH,ED5,TH_ED5
TH,EJI,TH_EJI
TH,EA7,TH_EA7
TH,EE4,TH_EE4
TH,EDD,TH_EDD
TH,EDC,TH_EDC
TH,EA5,TH_EA5
TH,EHF,TH_EHF
TH,EDG,TH_EDG
TH,EGG,TH_EGG
TH,EJA,TH_EJA
TH,EES,TH_EES
TH,EEF,TH_EEF
TH,EF4,TH_EF4
TH,EF9,TH_EF9
TH,EF3,TH_EF3
TH,EHJ,TH_EHJ
TH,EEH,TH_EEH
TH,EHA,TH_EHA
TH,EE1,TH_EE1
TH,EHI,TH_EHI
TH,PC4,TH_PC4
TH,PO2,TH_PO2
TH,960,TH_960
TH,052,TH_052
TH,ED3,TH_ED3
TH,EDA,TH_EDA
TH,EA8,TH_EA8
TH,EB3,TH_EB3
TH,EJH,TH_EJH
TH,EEC,TH_EEC
TH,EEJ,TH_EEJ
TH,EE2,TH_EE2
TH,EEI,TH_EEI
TH,EEL,TH_EEL
TH,EEK,TH_EEK
TH,EEE,TH_EEE
TH,EO8,TH_EO8
TH,VAZ,TH_VAZ
TH,EB0,TH_EB0
TH,EK1,TH_EK1
TH,PC0,TH_PC0
TH,VH0,TH_VH0
PH,ABVNATL04,PH_ABVNATL04
PH,DIABSL02,PH_DIABSL02
PH,PROTLC,PH_PROTLC
PH,ABVNATL07,PH_ABVNATL07
PH,CHC5NAT05,PH_CHC5NAT05
PH,ABVNATL01,PH_ABVNATL01
PH,DIABGMA07,PH_DIABGMA07
PH,CHCNL06,PH_CHCNL06
PH,CHCMIN01,PH_CHCMIN01
PH,CVM2_HA,PH_CVM2_HA
PH,KLNATL04,PH_KLNATL04
PH,CSLNATL07,PH_CSLNATL07
PH,DIABSL05,PH_DIABSL05
PH,DIABVM08,PH_DIABVM08
PH,CHC4NAT04,PH_CHC4NAT04
PH,CHC5NAT02,PH_CHC5NAT02
PH,CSLNATL04,PH_CSLNATL04
PH,CHCSL02,PH_CHCSL02
PH,CHC5NAT07,PH_CHC5NAT07
PH,DIABGMA01,PH_DIABGMA01
PH,CSLNATL03,PH_CSLNATL03
PH,CHCSL06,PH_CHCSL06
PH,CHCVIS01,PH_CHCVIS01
PH,DIABSL04,PH_DIABSL04
PH,CVISMIN04,PH_CVISMIN04
PH,CHCDERM01,PH_CHCDERM01
PH,CHCMIN033,PH_CHCMIN033
PH,ABVNATL03,PH_ABVNATL03
PH,CHCMIN02,PH_CHCMIN02
PH,CHC5NAT01,PH_CHC5NAT01
PH,DIABGMA04,PH_DIABGMA04
PH,CFXNATL03,PH_CFXNATL03
PH,CSLNATL02,PH_CSLNATL02
PH,CSLNATL01,PH_CSLNATL01
PH,DIABGMA08,PH_DIABGMA08
PH,CHCSL05,PH_CHCSL05
PH,NONPROM,PH_NONPROM
PH,CHCMIN03,PH_CHCMIN03
PH,KLNATL09,PH_KLNATL09
PH,CHCNWGMA05,PH_CHCNWGMA05
PH,DIABNL04,PH_DIABNL04
PH,CHCMIN06,PH_CHCMIN06
PH,DIABNL05,PH_DIABNL05
PH,DIABSL01,PH_DIABSL01
PH,CHCNWGMA01,PH_CHCNWGMA01
PH,CFXNATL08,PH_CFXNATL08
PH,CHCNGMA08,PH_CHCNGMA08
PH,MWH303,PH_MWH303
PH,ABVNATL02,PH_ABVNATL02
PH,CHCVIS07,PH_CHCVIS07
PH,KLNATL06,PH_KLNATL06
PH,DIABSL03,PH_DIABSL03
PH,CHCNL07,PH_CHCNL07
PH,KLNATL03,PH_KLNATL03
PH,DIABNL03,PH_DIABNL03
PH,DIABVM06,PH_DIABVM06
PH,GASNATL01,PH_GASNATL01
PH,DIABSL07,PH_DIABSL07
PH,CHC5NAT06,PH_CHC5NAT06
PH,DIABGMA05,PH_DIABGMA05
PH,CHC5NAT03,PH_CHC5NAT03
PH,CHCSEGMA02,PH_CHCSEGMA02
PH,CHCSEGMA03,PH_CHCSEGMA03
PH,CHCVIS02,PH_CHCVIS02
PH,DIABVM01,PH_DIABVM01
PH,GASNATL06,PH_GASNATL06
PH,KLNATL02,PH_KLNATL02
PH,DIABVM07,PH_DIABVM07
PH,CHCSEGMA01,PH_CHCSEGMA01
PH,CHCSEGMA07,PH_CHCSEGMA07
PH,CFXNATL06,PH_CFXNATL06
PH,DIABVM05,PH_DIABVM05
PH,CSLNATL06,PH_CSLNATL06
PH,CHCSEGMA06,PH_CHCSEGMA06
PH,CNLGMA03,PH_CNLGMA03
PH,MSDVM01,PH_MSDVM01
PH,MSDSLGMA06,PH_MSDSLGMA06
PH,MSDSLGMA07,PH_MSDSLGMA07
PH,CVM1NL04,PH_CVM1NL04
PH,MSDNLGMA07,PH_MSDNLGMA07
PH,MSDSLGMA05,PH_MSDSLGMA05
PH,CNLGMA05,PH_CNLGMA05
PH,CNLGMA02,PH_CNLGMA02
PH,MSDGMA03,PH_MSDGMA03
PH,CVISMIN02,PH_CVISMIN02
PH,CVISMIN05,PH_CVISMIN05
PH,MSDGMA04,PH_MSDGMA04
PH,CNLGMA04,PH_CNLGMA04
PH,CVM1_HA,PH_CVM1_HA
PH,CNLGMA07,PH_CNLGMA07
PH,CNLGMA09,PH_CNLGMA09
PH,MSDNLGMA04,PH_MSDNLGMA04
PH,MSDSLGMA04,PH_MSDSLGMA04
PH,MSDGMA06,PH_MSDGMA06
PH,MSDVM06,PH_MSDVM06
PH,CSLGMA05,PH_CSLGMA05
PH,CVISMIN03,PH_CVISMIN03
PH,MSDSLGMA03,PH_MSDSLGMA03
PH,MSDVM03,PH_MSDVM03
PH,CVM1VM07,PH_CVM1VM07
PH,MSDGMA07,PH_MSDGMA07
PH,CSLGMA04,PH_CSLGMA04
PH,MSDSLGMA01,PH_MSDSLGMA01
PH,MSDSLGMA02,PH_MSDSLGMA02
PH,MSDVM02,PH_MSDVM02
PH,CNLGMA06,PH_CNLGMA06
PH,CVISMIN06,PH_CVISMIN06
PH,CSLGMA03,PH_CSLGMA03
PH,MSDNLGMA02,PH_MSDNLGMA02
PH,MSDNLGMA03,PH_MSDNLGMA03
PH,CNLGMA08,PH_CNLGMA08
PH,CVM1VM06,PH_CVM1VM06
PH,MSDNLGMA06,PH_MSDNLGMA06
PH,CSLGMA01,PH_CSLGMA01
PH,CNLGMA01,PH_CNLGMA01
PH,CVM1MIN01,PH_CVM1MIN01
PH,MSDNLGMA05,PH_MSDNLGMA05
PH,MSDGMA02,PH_MSDGMA02
PH,CSLGMA02,PH_CSLGMA02
PH,CVM1VM01,PH_CVM1VM01
PH,MSDVM04,PH_MSDVM04
PH,MSDGMA05,PH_MSDGMA05
PH,MSDVM05,PH_MSDVM05
PH,MSDNLGMA01,PH_MSDNLGMA01
PH,MSDGMA01,PH_MSDGMA01
PH,DIABGMA06,PH_DIABGMA06
PH,DIABSL06,PH_DIABSL06
PH,DIABNL06,PH_DIABNL06
PH,DIABVM04,PH_DIABVM04
PH,DIABVM03,PH_DIABVM03
PH,DIABVM09,PH_DIABVM09
PH,DIABNL07,PH_DIABNL07
PH,DIABGMA03,PH_DIABGMA03
PH,DIABGMA02,PH_DIABGMA02
PH,DIABNL02,PH_DIABNL02
PH,DIABNL01,PH_DIABNL01
PH,MWH_HA,PH_MWH_HA
PH,CHCSL08,PH_CHCSL08
PH,CHC4NAT03,PH_CHC4NAT03
PH,CHCSEGMA04,PH_CHCSEGMA04
PH,CHCNL04,PH_CHCNL04
PH,CHCSL04,PH_CHCSL04
PH,CHC4NAT01,PH_CHC4NAT01
